 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.766509233E-01  0.143959070E-01  0.249447395E+04  0.249447413E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.162840746E-02  0.121087274E-01 -0.249925342E+04  0.249925359E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.750225158E-01 -0.265046344E-01  0.477946672E+01  0.262722790E+02  0.258337572E+02 0. 9.
               22        1    3    0    0    0  0.521950311E+01 -0.959835160E+00 -0.957317559E+01  0.109457840E+02  0.406886295E-05 0. 9.
               22        1    3    0    0    0 -0.529452563E+01  0.933330525E+00  0.143526423E+02  0.153264950E+02  0.481102168E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.673021027E-01 -0.139121882E-01  0.249428064E+04  0.249428082E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.172975065E-01 -0.321369998E-01 -0.249769031E+04  0.249769049E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.500045963E-01  0.460491880E-01  0.340967251E+01  0.280286958E+02  0.278204476E+02 0. 9.
               22        1    3    0    0    0  0.155417815E+01 -0.135095114E+02  0.455678782E+01  0.143417811E+02  0.396180376E-05 0. 9.
               22        1    3    0    0    0 -0.150417355E+01  0.135555606E+02 -0.114711530E+01  0.136869148E+02  0.387888417E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.761609599E-01 -0.596814342E-01  0.246929728E+04  0.246929746E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.191944688E+00  0.455948333E+00 -0.249260542E+04  0.249260565E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.115783728E+00 -0.396266899E+00  0.233081417E+02  0.580968929E+02  0.532147448E+02 0. 9.
               22        1    3    0    0    0  0.104062128E+02 -0.812438305E+01  0.369361871E+02  0.392246961E+02  0.774952076E-05 0. 9.
               22        1    3    0    0    0 -0.105219966E+02  0.772811615E+01 -0.136280454E+02  0.188721968E+02  0.529375155E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.184152908E+00 -0.162122107E+00  0.249181270E+04  0.249181288E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.100405065E-02 -0.396424657E-02 -0.250381645E+04  0.250381663E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.185156959E+00  0.166086354E+00  0.120037537E+02  0.243704901E+02  0.212077537E+02 0. 9.
               22        1    3    0    0    0  0.444572277E+01 -0.159541022E+01  0.168140750E+02  0.174649048E+02  0.139785283E-05 0. 9.
               22        1    3    0    0    0 -0.463087973E+01  0.176149658E+01 -0.481032122E+01  0.690558524E+01  0.840826987E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.143418430E-01  0.811914850E-01  0.250135314E+04  0.250135332E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.495819941E-02  0.187447750E-01 -0.249501525E+04  0.249501543E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.938364362E-02 -0.999362600E-01 -0.633789174E+01  0.236312559E+02  0.227652654E+02 0. 9.
               22        1    3    0    0    0 -0.418062370E+01  0.208008523E+01 -0.139337918E+02  0.146954048E+02  0.386558065E-05 0. 9.
               22        1    3    0    0    0  0.417124006E+01 -0.218002149E+01  0.759590004E+01  0.893585110E+01  0.301872665E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.493774670E-01  0.227619890E-01  0.247340288E+04  0.247340306E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.420356467E-01  0.819953797E-01 -0.250447994E+04  0.250448011E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.734182030E-02 -0.104757369E+00  0.310770599E+02  0.421168292E+02  0.284259146E+02 0. 9.
               22        1    3    0    0    0 -0.103324683E+01  0.769802524E+01  0.330919091E+02  0.339911994E+02  0.430615199E-05 0. 9.
               22        1    3    0    0    0  0.104058865E+01 -0.780278260E+01 -0.201484922E+01  0.812562973E+01  0.198756020E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.298294689E-02 -0.406637330E-01  0.250389819E+04  0.250389836E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.209551932E-01  0.180773752E-01 -0.247304605E+04  0.247304623E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.239381401E-01  0.225863579E-01 -0.308521325E+02  0.430554074E+02  0.300318654E+02 0. 9.
               22        1    3    0    0    0 -0.222970707E+01 -0.116189939E+02 -0.286595780E+02  0.310055483E+02  0.558624639E-05 0. 9.
               22        1    3    0    0    0  0.220576893E+01  0.116415803E+02 -0.219255452E+01  0.120498590E+02  0.327066062E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.293940390E-01  0.176905921E-01  0.248756088E+04  0.248756106E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.262981453E-01  0.496425919E-01 -0.244967201E+04  0.244967219E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.556921843E-01 -0.673331840E-01 -0.378888718E+02  0.827667559E+02  0.735850640E+02 0. 9.
               22        1    3    0    0    0  0.168798153E+02  0.151823478E+02 -0.515074904E+02  0.562890169E+02  0.102492262E-04 0. 9.
               22        1    3    0    0    0 -0.168241231E+02 -0.152496810E+02  0.136186187E+02  0.264777390E+02  0.695512397E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.312923765E-01  0.446743780E-01  0.249143226E+04  0.249143244E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.304267968E-02 -0.381289817E-03 -0.250382979E+04  0.250382997E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.282496968E-01 -0.442930882E-01  0.123975362E+02  0.247375944E+02  0.214067025E+02 0. 9.
               22        1    3    0    0    0  0.888128890E+01  0.258156008E+01  0.123747318E+02  0.154491337E+02  0.500679016E-05 0. 9.
               22        1    3    0    0    0 -0.890953860E+01 -0.262585317E+01  0.228044938E-01  0.928846074E+01  0.382956944E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.945105558E-02 -0.893545066E-02  0.246882123E+04  0.246882141E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.981233660E-03 -0.132086829E-01 -0.250430187E+04  0.250430205E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.104322892E-01  0.221441335E-01  0.354806441E+02  0.468765462E+02  0.306355004E+02 0. 9.
               22        1    3    0    0    0 -0.560202331E+01  0.701119628E+01  0.367558479E+02  0.378355903E+02  0.702197359E-05 0. 9.
               22        1    3    0    0    0  0.559159102E+01 -0.698905214E+01 -0.127520380E+01  0.904095596E+01  0.326086983E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.275850374E-02  0.105392705E-01  0.250478399E+04  0.250478417E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.259152030E-02  0.334474940E-01 -0.249024234E+04  0.249024252E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.535002405E-02 -0.439867645E-01 -0.145416561E+02  0.249733149E+02  0.203028257E+02 0. 9.
               22        1    3    0    0    0  0.231909315E+01 -0.841706640E+01 -0.136965821E+02  0.162425848E+02  0.225810370E-05 0. 9.
               22        1    3    0    0    0 -0.232444318E+01  0.837307963E+01 -0.845074014E+00  0.873073014E+01  0.159546838E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.658134229E-01 -0.135170645E+00  0.249994069E+04  0.249994088E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.183600475E-01 -0.193199597E-01 -0.248309778E+04  0.248309795E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.841734704E-01  0.154490604E+00 -0.168429177E+02  0.369611699E+02  0.329000494E+02 0. 9.
               22        1    3    0    0    0 -0.215850652E+01  0.868493855E+01 -0.240128855E+02  0.256262752E+02  0.446766534E-05 0. 9.
               22        1    3    0    0    0  0.207433305E+01 -0.853044795E+01  0.716996781E+01  0.113348947E+02  0.296259669E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.747587967E-02  0.521730072E-02  0.249944953E+04  0.249944970E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.223047898E+00  0.352252873E+00 -0.249916595E+04  0.249916616E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.215572019E+00 -0.357470174E+00 -0.283576428E+00  0.213841339E+02  0.213781784E+02 0. 9.
               22        1    3    0    0    0  0.235039921E+01 -0.965977533E+01  0.413953733E+01  0.107690020E+02  0.404730461E-05 0. 9.
               22        1    3    0    0    0 -0.256597123E+01  0.930230515E+01 -0.442311376E+01  0.106151319E+02  0.402287198E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.106237043E+00  0.514544392E+00  0.244131149E+04  0.244131173E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.124954208E+00 -0.480820128E-01 -0.250007692E+04  0.250007710E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.231191251E+00 -0.466462379E+00  0.587654209E+02  0.786111733E+02  0.522117883E+02 0. 9.
               22        1    3    0    0    0 -0.154324126E+02  0.401021150E+01 -0.176359402E+01  0.160421763E+02  0.462618063E-05 0. 9.
               22        1    3    0    0    0  0.152012214E+02 -0.447667388E+01  0.605290150E+02  0.625689971E+02  0.980854150E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.292186257E-01 -0.656924357E-03  0.249786126E+04  0.249786144E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.464782023E-01 -0.464169848E-01 -0.249634090E+04  0.249634107E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.172595767E-01  0.470739091E-01 -0.152036544E+01  0.257974856E+02  0.257525967E+02 0. 9.
               22        1    3    0    0    0  0.403699392E+00 -0.566553576E+01 -0.123242746E+02  0.135701515E+02  0.508854201E-05 0. 9.
               22        1    3    0    0    0 -0.386439815E+00  0.571260967E+01  0.108039092E+02  0.122273340E+02  0.483936575E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.188250809E+00 -0.622424820E-01  0.250344364E+04  0.250344383E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.517168421E+00 -0.188365989E+00 -0.248326683E+04  0.248326707E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.328917613E+00  0.250608471E+00 -0.201768128E+02  0.332891024E+02  0.264743192E+02 0. 9.
               22        1    3    0    0    0  0.278125324E+01  0.913054526E+01 -0.219248652E+02  0.239123805E+02  0.509035531E-05 0. 9.
               22        1    3    0    0    0 -0.245233563E+01 -0.887993679E+01  0.174805240E+01  0.937672195E+01  0.308997055E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.149028016E+00 -0.147848314E+00  0.249664119E+04  0.249664137E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.152321038E-01  0.284569052E-02 -0.250086731E+04  0.250086749E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.164260120E+00  0.145002623E+00  0.422612562E+01  0.224911419E+02  0.220894390E+02 0. 9.
               22        1    3    0    0    0 -0.358685431E+01  0.331467822E+01  0.121915927E+02  0.131334515E+02  0.172699251E-05 0. 9.
               22        1    3    0    0    0  0.375111443E+01 -0.316967560E+01 -0.796546709E+01  0.935769036E+01  0.145330254E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.104688682E-02  0.732162164E-03  0.250201724E+04  0.250201741E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.351843079E+00  0.887424555E-01 -0.249744741E+04  0.249744761E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.350796192E+00 -0.894746177E-01 -0.456982875E+01  0.205349789E+02  0.200167670E+02 0. 9.
               22        1    3    0    0    0 -0.177168377E+01  0.258787192E+01 -0.119754037E+02  0.123792664E+02  0.334835425E-05 0. 9.
               22        1    3    0    0    0  0.212247996E+01 -0.267734654E+01  0.740557493E+01  0.815571246E+01  0.271724625E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.199182673E-01  0.129338543E-01  0.250492188E+04  0.250492206E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.323689100E-01  0.194127118E-01 -0.247608508E+04  0.247608526E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.522871773E-01 -0.323465661E-01 -0.288368012E+02  0.389926799E+02  0.262462225E+02 0. 9.
               22        1    3    0    0    0  0.585993516E+01 -0.117279808E+02 -0.153653133E+02  0.201984461E+02  0.339798756E-05 0. 9.
               22        1    3    0    0    0 -0.591222234E+01  0.116956343E+02 -0.134714880E+02  0.187942338E+02  0.322856964E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.840084919E-01 -0.931743064E-01  0.246988544E+04  0.246988562E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.393415305E-01 -0.483146627E-01 -0.248575811E+04  0.248575829E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.446669615E-01  0.141488969E+00  0.158726681E+02  0.643560922E+02  0.623678042E+02 0. 9.
               22        1    3    0    0    0 -0.274716376E+02 -0.133310529E+02  0.165442069E+01  0.305801398E+02  0.753945746E-05 0. 9.
               22        1    3    0    0    0  0.275163045E+02  0.134725419E+02  0.142182475E+02  0.337759524E+02  0.795046425E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.837091276E-02 -0.123115187E-02  0.249950576E+04  0.249950594E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.480977298E-01 -0.678596190E-01 -0.249282225E+04  0.249282242E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.564686426E-01  0.690907709E-01 -0.668351511E+01  0.276716406E+02  0.268522318E+02 0. 9.
               22        1    3    0    0    0 -0.685614064E+01  0.115487147E+02 -0.390057416E+01  0.139854909E+02  0.238716416E-05 0. 9.
               22        1    3    0    0    0  0.691260928E+01 -0.114796239E+02 -0.278294095E+01  0.136861497E+02  0.237073681E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.358475088E-01 -0.151789824E-01  0.250124275E+04  0.250124293E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.135796304E+00 -0.533732722E-01 -0.249576446E+04  0.249576464E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.999487948E-01  0.685522546E-01 -0.547829088E+01  0.229924289E+02  0.223299222E+02 0. 9.
               22        1    3    0    0    0  0.312737133E+01 -0.375943820E+01 -0.130769880E+02  0.139614269E+02  0.346322991E-05 0. 9.
               22        1    3    0    0    0 -0.302742254E+01  0.382799046E+01  0.759869711E+01  0.903100194E+01  0.279951538E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.960220493E-01  0.687006530E-02  0.248163033E+04  0.248163051E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.299249309E-01  0.214666807E-01 -0.250272453E+04  0.250272471E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.660971185E-01 -0.283367460E-01  0.210941976E+02  0.356447799E+02  0.287329078E+02 0. 9.
               22        1    3    0    0    0  0.107956844E+02 -0.676568983E+01  0.188900618E+02  0.227849905E+02  0.286846385E-05 0. 9.
               22        1    3    0    0    0 -0.107295872E+02  0.673735308E+01  0.220413583E+01  0.128597894E+02  0.210227872E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.456363360E-01  0.167623657E-01  0.249206716E+04  0.249206734E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.234805000E-01 -0.717753614E-01 -0.250321058E+04  0.250321076E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.691168360E-01  0.550129957E-01  0.111434197E+02  0.247219065E+02  0.220678285E+02 0. 9.
               22        1    3    0    0    0  0.995982741E+01  0.747972505E+00  0.381582623E+00  0.999516034E+01  0.176815951E-05 0. 9.
               22        1    3    0    0    0 -0.100289442E+02 -0.692959510E+00  0.107618371E+02  0.147267462E+02  0.217862927E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.150400535E+00 -0.344625068E-01  0.250263527E+04  0.250263545E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.233292554E+00 -0.157096957E+00 -0.248283145E+04  0.248283164E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.383693088E+00  0.191559464E+00 -0.198038178E+02  0.345329071E+02  0.282868619E+02 0. 9.
               22        1    3    0    0    0  0.820454319E+00 -0.481637232E+01  0.628700496E+01  0.796222450E+01  0.325244939E-05 0. 9.
               22        1    3    0    0    0 -0.436761230E+00  0.500793179E+01 -0.260908227E+02  0.265706826E+02  0.599470863E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.432037355E-01  0.141566912E+00  0.245455733E+04  0.245455752E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.147351215E+00 -0.880890404E-01 -0.249740467E+04  0.249740485E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.104147480E+00 -0.534778719E-01  0.428473386E+02  0.680376302E+02  0.528508372E+02 0. 9.
               22        1    3    0    0    0 -0.107554315E+02  0.306815034E+01 -0.940883084E+01  0.146157091E+02  0.527896639E-05 0. 9.
               22        1    3    0    0    0  0.106512840E+02 -0.312162822E+01  0.522561695E+02  0.534219212E+02  0.103183198E-04 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.384621928E-01 -0.240606887E-01  0.249937728E+04  0.249937746E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.520072839E-01 -0.214895743E-01 -0.249954214E+04  0.249954232E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.135450911E-01  0.455502629E-01  0.164860399E+00  0.210802202E+02  0.210795220E+02 0. 9.
               22        1    3    0    0    0  0.921400313E-01 -0.346852217E+01 -0.986216185E+01  0.104547297E+02  0.265810982E-05 0. 9.
               22        1    3    0    0    0 -0.105685122E+00  0.351407243E+01  0.100270223E+02  0.106254906E+02  0.268563009E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.169082025E+00  0.250685311E+00  0.247373032E+04  0.247373051E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.315073655E-01  0.436860202E-02 -0.250342944E+04  0.250342961E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.200589391E+00 -0.255053913E+00  0.296991200E+02  0.428398748E+02  0.308725098E+02 0. 9.
               22        1    3    0    0    0  0.126177734E+02  0.332232870E+00  0.268887244E+02  0.297039069E+02  0.289558358E-05 0. 9.
               22        1    3    0    0    0 -0.128183628E+02 -0.587286783E+00  0.281039558E+01  0.131359679E+02  0.183132786E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.183812243E-01 -0.259045432E-02  0.247920682E+04  0.247920700E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.108483877E-01  0.914028852E-03 -0.250462154E+04  0.250462171E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.292296120E-01  0.167642547E-02  0.254147155E+02  0.361712882E+02  0.257381714E+02 0. 9.
               22        1    3    0    0    0 -0.904753811E+01  0.216793520E+01  0.222520935E+00  0.930630992E+01  0.271839005E-05 0. 9.
               22        1    3    0    0    0  0.907676772E+01 -0.216625878E+01  0.251921946E+02  0.268649782E+02  0.486134255E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.285386174E+00  0.424156040E-01  0.247555705E+04  0.247555724E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.472034688E-01 -0.545275540E-01 -0.249257920E+04  0.249257938E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.238182705E+00  0.121119501E-01  0.170221539E+02  0.518633812E+02  0.489897919E+02 0. 9.
               22        1    3    0    0    0 -0.815927390E+01 -0.318037897E+01  0.327856754E+02  0.339350714E+02  0.320759393E-05 0. 9.
               22        1    3    0    0    0  0.792109120E+01  0.319249092E+01 -0.157635215E+02  0.179283098E+02  0.229767981E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.226801082E+00 -0.494173391E-01  0.249784236E+04  0.249784255E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.204739388E-01 -0.116761269E-01 -0.249545914E+04  0.249545931E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.206327143E+00  0.610934660E-01 -0.238322957E+01  0.266981367E+02  0.265906829E+02 0. 9.
               22        1    3    0    0    0 -0.153319308E+01  0.101138149E+02 -0.973643558E+01  0.141222559E+02  0.324934162E-05 0. 9.
               22        1    3    0    0    0  0.173952023E+01 -0.100527215E+02  0.735320601E+01  0.125758808E+02  0.308428840E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.835840033E-01 -0.198308222E+00  0.248796178E+04  0.248796197E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.246784899E-01 -0.240700872E-03 -0.250364261E+04  0.250364278E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.108262493E+00  0.198548923E+00  0.156808262E+02  0.283952510E+02  0.236717305E+02 0. 9.
               22        1    3    0    0    0  0.456128492E+01  0.110229132E+02  0.872827394E+01  0.147814986E+02  0.262260437E-05 0. 9.
               22        1    3    0    0    0 -0.445302243E+01 -0.108243643E+02  0.695255226E+01  0.136137524E+02  0.251189560E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.447395058E-01 -0.206324199E-01  0.249080165E+04  0.249080182E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.245368837E-02 -0.195157851E-02 -0.250214782E+04  0.250214799E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.471931942E-01  0.225839984E-01  0.113461682E+02  0.270501840E+02  0.245555327E+02 0. 9.
               22        1    3    0    0    0  0.676759812E+01 -0.232750725E+01  0.166825207E+02  0.181528007E+02  0.451187870E-05 0. 9.
               22        1    3    0    0    0 -0.672040492E+01  0.235009125E+01 -0.533635256E+01  0.889738332E+01  0.315398134E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.188416357E-01  0.687793328E-02  0.250520265E+04  0.250520282E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.829461279E-01 -0.173162701E-01 -0.247670234E+04  0.247670252E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.101787764E+00  0.104383368E-01 -0.285003082E+02  0.380946592E+02  0.252769663E+02 0. 9.
               22        1    3    0    0    0  0.106476135E+02  0.689178823E+01 -0.145038257E+02  0.192673137E+02  0.961096018E-06 0. 9.
               22        1    3    0    0    0 -0.105458257E+02 -0.688134990E+01 -0.139964825E+02  0.188273455E+02  0.102547708E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.140401165E+00 -0.226924141E+00  0.248394084E+04  0.248394103E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.891180554E-01  0.166091537E+00 -0.248655659E+04  0.248655677E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.512831100E-01  0.608326049E-01  0.261575155E+01  0.495021976E+02  0.494329756E+02 0. 9.
               22        1    3    0    0    0 -0.380113879E+01  0.633251598E+01  0.249322671E+02  0.260032182E+02  0.452720722E-05 0. 9.
               22        1    3    0    0    0  0.385242190E+01 -0.627168337E+01 -0.223165155E+02  0.234989794E+02  0.437597152E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.271667339E+00 -0.286684826E-01  0.249738627E+04  0.249738646E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.774645250E-02 -0.525620925E-01 -0.250106444E+04  0.250106462E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.279413791E+00  0.812305751E-01  0.367817137E+01  0.215489259E+02  0.212306993E+02 0. 9.
               22        1    3    0    0    0  0.578123587E+01 -0.249593368E+01 -0.690544309E+01  0.934545437E+01  0.296349594E-05 0. 9.
               22        1    3    0    0    0 -0.550182208E+01  0.257716425E+01  0.105836145E+02  0.122034715E+02  0.338804042E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.114221393E-01 -0.115582702E+00  0.250095959E+04  0.250095976E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.258462851E-02  0.233202628E-01 -0.248674446E+04  0.248674464E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.140067678E-01  0.922624395E-01 -0.142151216E+02  0.322955942E+02  0.289987416E+02 0. 9.
               22        1    3    0    0    0 -0.928209057E-01  0.494256359E+01 -0.223140257E+02  0.228550496E+02  0.421955794E-05 0. 9.
               22        1    3    0    0    0  0.788141379E-01 -0.485030115E+01  0.809890413E+01  0.944054453E+01  0.268375705E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.369144143E-01 -0.489345654E-01  0.248032762E+04  0.248032780E+04  0.938272046E+00 0. 9.
