 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.154550410E+00 -0.255731566E+00  0.249216333E+04  0.249216352E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.101222432E+00  0.373615863E-01 -0.250133047E+04  0.250133065E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.533279784E-01  0.218369979E+00  0.916714261E+01  0.265058309E+02  0.248690981E+02 0. 9.
               22        1    3    0    0    0  0.732779715E+01  0.101696237E+02  0.497514082E+01  0.134859142E+02  0.231769348E-05 0. 9.
               22        1    3    0    0    0 -0.727446917E+01 -0.995125368E+01  0.419200179E+01  0.130199167E+02  0.224449281E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.700405376E-02  0.808779446E-03  0.248519571E+04  0.248519589E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.296313041E-01  0.108890453E-01 -0.250465767E+04  0.250465784E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.366353578E-01 -0.116978247E-01  0.194619585E+02  0.301462691E+02  0.230223421E+02 0. 9.
               22        1    3    0    0    0 -0.100380634E+02 -0.420279655E+01  0.476047953E+01  0.118780630E+02  0.257889124E-05 0. 9.
               22        1    3    0    0    0  0.100014280E+02  0.419109873E+01  0.147014790E+02  0.182682061E+02  0.328204629E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.125130186E-01 -0.852548075E-02  0.248983711E+04  0.248983729E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.426261253E+00  0.277323898E+00 -0.250047512E+04  0.250047535E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.413748235E+00 -0.268798417E+00  0.106380107E+02  0.296873671E+02  0.277115329E+02 0. 9.
               22        1    3    0    0    0  0.226150289E+01 -0.119036951E+02  0.127215223E+02  0.175684229E+02  0.449491743E-05 0. 9.
               22        1    3    0    0    0 -0.267525112E+01  0.116348967E+02 -0.208351164E+01  0.121189442E+02  0.370784489E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.456859981E-01  0.352933819E-01  0.247956201E+04  0.247956219E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.410717407E+00 -0.736248832E-01 -0.250380331E+04  0.250380352E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.456403406E+00  0.383315013E-01  0.242412965E+02  0.366342932E+02  0.274630881E+02 0. 9.
               22        1    3    0    0    0  0.717134308E+01 -0.900721485E+01  0.216507445E+02  0.245216805E+02  0.419016837E-05 0. 9.
               22        1    3    0    0    0 -0.762774649E+01  0.904554636E+01  0.259055205E+01  0.121126127E+02  0.284857825E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.333284849E-02 -0.361032646E-02  0.250089465E+04  0.250089483E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.135260480E+00 -0.575536401E-01 -0.249613265E+04  0.249613283E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.131927631E+00  0.611639666E-01 -0.476199921E+01  0.229723430E+02  0.224728895E+02 0. 9.
               22        1    3    0    0    0  0.847269343E+01 -0.299255849E+01  0.457680286E+01  0.100840996E+02  0.266293381E-05 0. 9.
               22        1    3    0    0    0 -0.834076580E+01  0.305372246E+01 -0.933880207E+01  0.128882434E+02  0.302049147E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.808195424E-01  0.369613536E-02  0.250095297E+04  0.250095314E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.217999700E+00 -0.245740211E+00 -0.245623581E+04  0.245623601E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.137180158E+00  0.242044075E+00 -0.447171560E+02  0.628108441E+02  0.441078303E+02 0. 9.
               22        1    3    0    0    0  0.206935899E+02  0.668203699E+01 -0.164273716E+02  0.272531249E+02  0.672238931E-05 0. 9.
               22        1    3    0    0    0 -0.205564098E+02 -0.643999292E+01 -0.282897844E+02  0.355577192E+02  0.785696843E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.115028733E+00 -0.590135049E-01  0.249877669E+04  0.249877687E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.140739119E-01  0.821680460E-02 -0.249649632E+04  0.249649649E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.100954821E+00  0.507967003E-01 -0.228036885E+01  0.247266404E+02  0.246210051E+02 0. 9.
               22        1    3    0    0    0  0.701503054E+01  0.360788646E+01 -0.106820869E+02  0.132790993E+02  0.338331841E-05 0. 9.
               22        1    3    0    0    0 -0.691407572E+01 -0.355708976E+01  0.840171808E+01  0.114475411E+02  0.314269694E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.306159115E-01 -0.150304789E-01  0.244584009E+04  0.244584027E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.178778416E-01  0.934708079E-01 -0.247582824E+04  0.247582842E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.127380699E-01 -0.784403290E-01  0.299881513E+02  0.983313036E+02  0.936469419E+02 0. 9.
               22        1    3    0    0    0  0.204987765E+02  0.343432136E+02 -0.105171965E+02  0.413553816E+02  0.452367448E-05 0. 9.
               22        1    3    0    0    0 -0.205115146E+02 -0.344216540E+02  0.405053478E+02  0.569759220E+02  0.509680708E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.118326527E+00  0.656857965E-01  0.250337347E+04  0.250337364E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.107057274E-01  0.523214312E-02 -0.249249416E+04  0.249249433E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.107620799E+00 -0.709179396E-01 -0.108793076E+02  0.241320206E+02  0.215401596E+02 0. 9.
               22        1    3    0    0    0  0.102837663E+02 -0.124917529E+01 -0.851588033E+01  0.134103134E+02  0.409670836E-05 0. 9.
               22        1    3    0    0    0 -0.103913871E+02  0.117825735E+01 -0.236342727E+01  0.107217072E+02  0.363148361E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.993526153E-01  0.115986908E+00  0.249453353E+04  0.249453371E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.623340344E-02 -0.108415941E-02 -0.250320204E+04  0.250320222E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.105586019E+00 -0.114902749E+00  0.866851329E+01  0.222640712E+02  0.205066183E+02 0. 9.
               22        1    3    0    0    0 -0.588172060E+01  0.580524265E+01  0.107801572E+02  0.135833453E+02  0.245900766E-05 0. 9.
               22        1    3    0    0    0  0.598730662E+01 -0.592014540E+01 -0.211164394E+01  0.868072591E+01  0.198403799E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.454379830E-01  0.234202903E-01  0.248707939E+04  0.248707957E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.124782635E+00 -0.386549027E-01 -0.247358219E+04  0.247358237E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.170220618E+00  0.152346124E-01 -0.134972074E+02  0.593380625E+02  0.577823662E+02 0. 9.
               22        1    3    0    0    0  0.201541893E+02 -0.859844801E+01 -0.259737585E+02  0.339817714E+02  0.650319180E-05 0. 9.
               22        1    3    0    0    0 -0.203244099E+02  0.861368262E+01  0.124765512E+02  0.253562911E+02  0.557104180E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.936305018E-02  0.221239748E-01  0.250172116E+04  0.250172133E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.196952049E+00 -0.770434125E-01 -0.248952177E+04  0.248952196E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.187588998E+00  0.549194377E-01 -0.121993848E+02  0.287567122E+02  0.260400710E+02 0. 9.
               22        1    3    0    0    0 -0.747383887E+01  0.393338058E+01  0.490364885E+01  0.976603923E+01  0.297307108E-05 0. 9.
               22        1    3    0    0    0  0.728624987E+01 -0.387846114E+01 -0.171030337E+02  0.189906729E+02  0.416380148E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.152444079E-01  0.782213399E-02  0.249513688E+04  0.249513706E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.241328085E-01  0.577940174E-03 -0.249722221E+04  0.249722239E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.393772164E-01 -0.840007416E-02  0.208533330E+01  0.276405532E+02  0.275617479E+02 0. 9.
               22        1    3    0    0    0 -0.107806027E+02 -0.530815833E+01  0.777903811E+01  0.143147258E+02  0.103924249E-05 0. 9.
               22        1    3    0    0    0  0.108199799E+02  0.529975825E+01 -0.569370481E+01  0.133258275E+02  0.102547708E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.312623704E+00 -0.158611467E+00  0.250043639E+04  0.250043659E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.228642137E-02 -0.542903378E-02 -0.249856427E+04  0.249856445E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.310337283E+00  0.164040500E+00 -0.187211900E+01  0.209989562E+02  0.209123914E+02 0. 9.
               22        1    3    0    0    0 -0.102148127E+02  0.274571771E+01  0.868934393E-01  0.105777557E+02  0.150317195E-05 0. 9.
               22        1    3    0    0    0  0.990447544E+01 -0.258167721E+01 -0.195901244E+01  0.104212005E+02  0.149368812E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.102527513E+00 -0.105580264E+00  0.249536264E+04  0.249536282E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.216401705E-01 -0.676761937E-01 -0.250311148E+04  0.250311166E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.124167684E+00  0.173256458E+00  0.774883683E+01  0.215255178E+02  0.200812850E+02 0. 9.
               22        1    3    0    0    0  0.922849586E+01 -0.355318559E+01  0.186640116E+01  0.100634843E+02  0.134869915E-05 0. 9.
               22        1    3    0    0    0 -0.910432818E+01  0.372644205E+01  0.588243567E+01  0.114620335E+02  0.145513482E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.129276340E-01  0.116630719E-01  0.243653144E+04  0.243653162E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.739754801E-02 -0.589332782E-02 -0.249211774E+04  0.249211792E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.203251820E-01 -0.576974407E-02  0.555863009E+02  0.913504548E+02  0.724918498E+02 0. 9.
               22        1    3    0    0    0 -0.361032622E+02 -0.685765775E-01  0.236117953E+02  0.431389282E+02  0.747889859E-05 0. 9.
               22        1    3    0    0    0  0.360829370E+02  0.628068334E-01  0.319745056E+02  0.482115266E+02  0.799324733E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.376501204E-01  0.111559604E+00  0.249056377E+04  0.249056395E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.618099306E-02 -0.360790332E-02 -0.250415386E+04  0.250415404E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.438311134E-01 -0.107951700E+00  0.135900964E+02  0.252820139E+02  0.213184412E+02 0. 9.
               22        1    3    0    0    0  0.294854886E+01 -0.895103463E+01  0.128627686E+02  0.159457135E+02  0.888089205E-06 0. 9.
               22        1    3    0    0    0 -0.290471774E+01  0.884308293E+01  0.727327725E+00  0.933630047E+01  0.640576639E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.235228532E-02 -0.115528813E-01  0.250324020E+04  0.250324037E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.531083103E-02 -0.979399292E-02 -0.249477195E+04  0.249477213E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.766311635E-02  0.213468742E-01 -0.846824542E+01  0.219875026E+02  0.202913424E+02 0. 9.
               22        1    3    0    0    0 -0.126405956E+01 -0.784955244E+01 -0.110445213E+02  0.136086285E+02  0.381685034E-05 0. 9.
               22        1    3    0    0    0  0.127172268E+01  0.787089931E+01  0.257627584E+01  0.837887413E+01  0.298462484E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.175227466E+00 -0.703907501E-01  0.248425003E+04  0.248425021E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.154820749E-01 -0.181580486E-02 -0.250492850E+04  0.250492867E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.190709541E+00  0.722065550E-01  0.206784702E+02  0.308211128E+02  0.228538898E+02 0. 9.
               22        1    3    0    0    0 -0.112093597E+01  0.946867282E+01  0.178630592E+01  0.970067787E+01  0.373329852E-05 0. 9.
               22        1    3    0    0    0  0.930226425E+00 -0.939646626E+01  0.188921643E+02  0.211204349E+02  0.572864866E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.568878486E-01 -0.461285744E-01  0.246114793E+04  0.246114811E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.145113689E-01 -0.101303765E-01 -0.248844357E+04  0.248844375E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.423764797E-01  0.562589510E-01  0.272956395E+02  0.704081391E+02  0.649018425E+02 0. 9.
               22        1    3    0    0    0  0.197367613E+02  0.154597248E+02  0.360556123E+02  0.439152594E+02  0.620346633E-05 0. 9.
               22        1    3    0    0    0 -0.196943848E+02 -0.154034658E+02 -0.875997280E+01  0.264928797E+02  0.476240739E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.327650705E+00  0.217667911E+00  0.250473979E+04  0.250474000E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.504952501E-01  0.267971895E-01 -0.247963108E+04  0.247963126E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.277155454E+00 -0.244465101E+00 -0.251087111E+02  0.356287428E+02  0.252749552E+02 0. 9.
               22        1    3    0    0    0  0.728934984E+01 -0.839768858E+01 -0.216388858E+02  0.243289370E+02  0.553906448E-05 0. 9.
               22        1    3    0    0    0 -0.701219439E+01  0.815322348E+01 -0.346982530E+01  0.112998058E+02  0.357429131E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.200626453E-01 -0.721152188E-02  0.249367099E+04  0.249367117E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.380904161E-01 -0.851357315E-01 -0.249635834E+04  0.249635852E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.180277708E-01  0.923472534E-01  0.268734916E+01  0.299703111E+02  0.298494363E+02 0. 9.
               22        1    3    0    0    0  0.137582036E+02 -0.512181727E+01 -0.131326518E+01  0.147392620E+02  0.266026421E-05 0. 9.
               22        1    3    0    0    0 -0.137401758E+02  0.521416453E+01  0.400061434E+01  0.152310491E+02  0.270266153E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.294616434E-01  0.308874426E-01  0.250059313E+04  0.250059331E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.198980140E+00  0.109104918E+00 -0.248229661E+04  0.248229679E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.228441783E+00 -0.139992361E+00 -0.182965251E+02  0.371098965E+02  0.322848231E+02 0. 9.
               22        1    3    0    0    0 -0.104764163E+02 -0.555688478E+01  0.338307314E+01  0.123320497E+02  0.188863033E-05 0. 9.
               22        1    3    0    0    0  0.107048580E+02  0.541689242E+01 -0.216795983E+02  0.247778468E+02  0.268948416E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.355568935E-01  0.191303758E-01  0.250270343E+04  0.250270360E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.290688452E-01 -0.372289636E-01 -0.249607355E+04  0.249607373E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.646257387E-01  0.180985878E-01 -0.662987470E+01  0.212226715E+02  0.201604078E+02 0. 9.
               22        1    3    0    0    0 -0.945043512E+01  0.202320887E+01 -0.621368647E+01  0.114897344E+02  0.340738438E-05 0. 9.
               22        1    3    0    0    0  0.951506086E+01 -0.200511028E+01 -0.416188227E+00  0.973293702E+01  0.313137186E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.141695196E+00 -0.604114410E-01  0.248823785E+04  0.248823804E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.147146919E-01 -0.156267194E-01 -0.249968182E+04  0.249968199E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.156409888E+00  0.760381604E-01  0.114439627E+02  0.320799709E+02  0.299688172E+02 0. 9.
               22        1    3    0    0    0  0.109635934E+01  0.957418102E+01 -0.659100318E+01  0.116751132E+02  0.453524375E-05 0. 9.
               22        1    3    0    0    0 -0.939949451E+00 -0.949814286E+01  0.180349658E+02  0.204048577E+02  0.601434015E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.367995599E-02 -0.613687431E-03  0.250186864E+04  0.250186882E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.105745529E-01 -0.181162487E-01 -0.249757044E+04  0.249757062E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.689459687E-02  0.187299361E-01 -0.429819623E+01  0.205605626E+02  0.201062638E+02 0. 9.
               22        1    3    0    0    0 -0.554656274E+01 -0.425655765E+01  0.523538581E+01  0.873452379E+01  0.301813815E-05 0. 9.
               22        1    3    0    0    0  0.553966814E+01  0.427528759E+01 -0.953358204E+01  0.118260388E+02  0.353229818E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.193055831E+00 -0.341662488E+00  0.248675191E+04  0.248675212E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.138146431E-01 -0.558003855E-02 -0.250383877E+04  0.250383894E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.206870474E+00  0.347242527E+00  0.170868606E+02  0.294089405E+02  0.239324383E+02 0. 9.
               22        1    3    0    0    0  0.308855155E+00  0.103111230E+02  0.164429605E+02  0.194109660E+02  0.331482602E-05 0. 9.
               22        1    3    0    0    0 -0.515725629E+00 -0.996388048E+01  0.643900045E+00  0.999797452E+01  0.230959586E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.162859160E-01 -0.184175096E-01  0.247891927E+04  0.247891945E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.223212904E-01 -0.323278127E+00 -0.243931250E+04  0.243931270E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.386072065E-01  0.341695636E+00 -0.396067689E+02  0.101767854E+03  0.937437019E+02 0. 9.
               22        1    3    0    0    0 -0.249318930E+02  0.176066701E+02 -0.585192477E+02  0.660007308E+02  0.102603125E-04 0. 9.
               22        1    3    0    0    0  0.249705002E+02 -0.172649744E+02  0.189124788E+02  0.357671228E+02  0.752436344E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.449054633E-02 -0.484899661E-01  0.248710142E+04  0.248710159E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.730343330E-02  0.497390482E-02 -0.249721892E+04  0.249721910E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.281288698E-02  0.435160612E-01  0.101175037E+02  0.356793091E+02  0.342147236E+02 0. 9.
               22        1    3    0    0    0  0.149827414E+02 -0.693546830E+01  0.969885425E+01  0.191481340E+02  0.365877372E-05 0. 9.
               22        1    3    0    0    0 -0.149799285E+02  0.697898436E+01  0.418649435E+00  0.165311751E+02  0.341363455E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.219864917E+00 -0.169826245E+00  0.249888216E+04  0.249888235E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.272422955E-01  0.392433025E-01 -0.249675863E+04  0.249675881E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.192622621E+00  0.130582942E+00 -0.212353073E+01  0.243588376E+02  0.242649836E+02 0. 9.
               22        1    3    0    0    0 -0.706445680E+01 -0.209018768E+01  0.866672486E+01  0.113748650E+02  0.333573069E-05 0. 9.
               22        1    3    0    0    0  0.687183418E+01  0.222077062E+01 -0.107902556E+02  0.129839725E+02  0.357130818E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.109880772E+00 -0.361432712E-01  0.249101136E+04  0.249101154E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.172110677E+00  0.424634520E+00 -0.250283919E+04  0.250283941E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.622299048E-01 -0.388491249E+00  0.118278310E+02  0.261490561E+02  0.233178205E+02 0. 9.
               22        1    3    0    0    0  0.223396017E+01 -0.116302262E+02  0.666208011E+01  0.135880849E+02  0.936760524E-06 0. 9.
               22        1    3    0    0    0 -0.217173026E+01  0.112417349E+02  0.516575086E+01  0.125609712E+02  0.953208541E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.268346671E-01  0.499672168E-01  0.250021355E+04  0.250021373E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.542849536E-01  0.148351517E-01 -0.249133528E+04  0.249133545E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.811196206E-01 -0.648023685E-01 -0.887827480E+01  0.284508200E+02  0.270298837E+02 0. 9.
               22        1    3    0    0    0  0.101112947E+02  0.626299104E+01  0.222978095E+01  0.121010438E+02  0.294666459E-05 0. 9.
               22        1    3    0    0    0 -0.101924143E+02 -0.632779341E+01 -0.111080558E+02  0.163497762E+02  0.340738438E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.534605011E-02  0.320401610E-01  0.248276510E+04  0.248276528E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.224542519E-01 -0.497387412E-02 -0.250444584E+04  0.250444601E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.171082018E-01 -0.270662869E-01  0.216807371E+02  0.327887087E+02  0.245976428E+02 0. 9.
               22        1    3    0    0    0  0.361360332E+01 -0.940044626E+01  0.202755279E+02  0.226389830E+02  0.425829198E-05 0. 9.
               22        1    3    0    0    0 -0.363071153E+01  0.937337997E+01  0.140520919E+01  0.101497257E+02  0.275538548E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.238353901E+00  0.393003436E-01  0.248111856E+04  0.248111875E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.177822253E-01 -0.131041149E-01 -0.250370796E+04  0.250370813E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.256136126E+00 -0.261962287E-01  0.225893935E+02  0.351731139E+02  0.269592460E+02 0. 9.
               22        1    3    0    0    0  0.100959944E+02 -0.726617611E+01  0.184950669E+02  0.222888743E+02  0.448581880E-05 0. 9.
               22        1    3    0    0    0 -0.983985826E+01  0.723997988E+01  0.409432667E+01  0.128842396E+02  0.333359991E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.108314336E-01 -0.138497276E-01  0.249856723E+04  0.249856740E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.135472948E+00 -0.102554833E+00 -0.248249093E+04  0.248249111E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.124641514E+00  0.116404560E+00 -0.160762961E+02  0.389414861E+02  0.354677735E+02 0. 9.
               22        1    3    0    0    0 -0.935596767E+01  0.813369890E+01 -0.220784359E+02  0.253209107E+02  0.460617044E-05 0. 9.
               22        1    3    0    0    0  0.923132616E+01 -0.801729434E+01  0.600213981E+01  0.136205754E+02  0.336753056E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.879892332E-02  0.151310674E-02  0.249954036E+04  0.249954054E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.475686571E-01  0.447716496E-01 -0.249831337E+04  0.249831355E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.563675804E-01 -0.462847564E-01 -0.122699101E+01  0.221459102E+02  0.221117732E+02 0. 9.
               22        1    3    0    0    0  0.952263938E+01  0.383977498E+01 -0.462951616E+01  0.112630792E+02  0.389943772E-05 0. 9.
               22        1    3    0    0    0 -0.957900696E+01 -0.388605973E+01  0.340252515E+01  0.108828311E+02  0.383142440E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.110459060E-01 -0.129339848E-02  0.250454372E+04  0.250454390E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.813693413E-01 -0.455783960E-01 -0.248695564E+04  0.248695582E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.924152473E-01  0.468717945E-01 -0.175880853E+02  0.285002816E+02  0.224257568E+02 0. 9.
               22        1    3    0    0    0 -0.441659567E+01  0.850945268E+01 -0.161819712E+02  0.188088621E+02  0.392033664E-05 0. 9.
               22        1    3    0    0    0  0.450901092E+01 -0.846258089E+01 -0.140611412E+01  0.969141949E+01  0.273077755E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.479178219E+00 -0.149616672E+00  0.245772410E+04  0.245772433E+04  0.938272046E+00 0. 9.
