 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.922721148E-02  0.107112863E-01  0.250190549E+04  0.250190566E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.160411416E-01  0.157184164E-01 -0.248709229E+04  0.248709247E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.252683531E-01 -0.264297027E-01 -0.148131930E+02  0.310018690E+02  0.272338733E+02 0. 9.
               22        1    3    0    0    0  0.450983443E+01  0.287945115E+01  0.684262510E+01  0.868627445E+01  0.215979468E-05 0. 9.
               22        1    3    0    0    0 -0.453510279E+01 -0.290588086E+01 -0.216558181E+02  0.223155945E+02  0.345398502E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.588501363E-01  0.711858696E-01  0.249376773E+04  0.249376791E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.166652393E-01 -0.101468433E-01 -0.249625659E+04  0.249625676E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.755153756E-01 -0.610390263E-01  0.248885605E+01  0.299753245E+02  0.298716629E+02 0. 9.
               22        1    3    0    0    0  0.611342192E+00 -0.558252322E+01 -0.126531360E+02  0.138434156E+02  0.231270630E-05 0. 9.
               22        1    3    0    0    0 -0.686857567E+00  0.552148420E+01  0.151419920E+02  0.161319089E+02  0.251695125E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.172262475E-01 -0.195268865E-02  0.246694729E+04  0.246694747E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.672453559E-02  0.461154429E-02 -0.249895117E+04  0.249895135E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.239507831E-01 -0.265885564E-02  0.320038851E+02  0.541011829E+02  0.436198206E+02 0. 9.
               22        1    3    0    0    0 -0.764485151E+01 -0.851577485E+01 -0.702912651E+01  0.134302195E+02  0.519621246E-05 0. 9.
               22        1    3    0    0    0  0.762090072E+01  0.851311599E+01  0.390330116E+02  0.406709634E+02  0.925159327E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.165349985E-01  0.616508813E-01  0.250124312E+04  0.250124330E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.198063816E-01  0.589980924E-02 -0.247504211E+04  0.247504229E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.363413801E-01 -0.675506905E-01 -0.262010157E+02  0.437144132E+02  0.349921536E+02 0. 9.
               22        1    3    0    0    0  0.257451323E+01 -0.127595684E+02  0.153505473E+01  0.131069103E+02  0.410104213E-05 0. 9.
               22        1    3    0    0    0 -0.253817185E+01  0.126920177E+02 -0.277360704E+02  0.306075029E+02  0.643750859E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.289538380E-02 -0.388150742E-02  0.249774908E+04  0.249774925E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.772070423E-02 -0.285279194E-01 -0.249997276E+04  0.249997294E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.106160880E-01  0.324094268E-01  0.222368220E+01  0.222778115E+02  0.221665279E+02 0. 9.
               22        1    3    0    0    0 -0.779109380E+01  0.546990519E+01  0.684052816E+01  0.117223646E+02  0.113718414E-05 0. 9.
               22        1    3    0    0    0  0.778047771E+01 -0.543749577E+01 -0.461684596E+01  0.105554469E+02  0.109581806E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.308494884E+00 -0.410412406E+00  0.250499252E+04  0.250499275E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.257344079E-01  0.726235362E-03 -0.248720754E+04  0.248720772E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.282760476E+00  0.409686171E+00 -0.177849805E+02  0.277995315E+02  0.213602580E+02 0. 9.
               22        1    3    0    0    0  0.834678522E+01 -0.221730739E+01 -0.625928988E+00  0.865892965E+01  0.231462572E-05 0. 9.
               22        1    3    0    0    0 -0.806402475E+01  0.262699356E+01 -0.171590515E+02  0.191406018E+02  0.358421716E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.509488192E-01 -0.982717501E-01  0.248884765E+04  0.248884783E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.226793406E+00  0.168716951E+00 -0.250426624E+04  0.250426643E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.277742225E+00 -0.704452007E-01  0.154185869E+02  0.268857420E+02  0.220233558E+02 0. 9.
               22        1    3    0    0    0  0.252413231E+01 -0.481496637E+01  0.193614771E+02  0.201102446E+02  0.396594902E-05 0. 9.
               22        1    3    0    0    0 -0.280187453E+01  0.474452117E+01 -0.394289021E+01  0.677549741E+01  0.226576064E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.816515438E-01 -0.115545210E-01  0.250381105E+04  0.250381123E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.480978363E-01  0.112786580E+00 -0.247746256E+04  0.247746274E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.129749380E+00 -0.101232059E+00 -0.263484845E+02  0.387260291E+02  0.283801975E+02 0. 9.
               22        1    3    0    0    0  0.859497098E+01 -0.229893800E+01 -0.283845688E+02  0.297463004E+02  0.707966698E-05 0. 9.
               22        1    3    0    0    0 -0.846522160E+01  0.219770595E+01  0.203608427E+01  0.897972869E+01  0.373374456E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.965315271E-02 -0.171019726E-02  0.248310698E+04  0.248310716E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.113516805E-01 -0.105252060E-01 -0.248975179E+04  0.248975197E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.210048332E-01  0.122354032E-01  0.664480772E+01  0.471408720E+02  0.466702020E+02 0. 9.
               22        1    3    0    0    0 -0.143472498E+02 -0.635423294E+01  0.207753695E+02  0.260352805E+02  0.523436031E-05 0. 9.
               22        1    3    0    0    0  0.143262450E+02  0.636646835E+01 -0.141305618E+02  0.211055915E+02  0.467507161E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.458433614E-02  0.596205635E-03  0.249630803E+04  0.249630821E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.186682188E-01 -0.108917562E+00 -0.249086416E+04  0.249086434E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.232525549E-01  0.108321356E+00 -0.544386947E+01  0.328274452E+02  0.323727226E+02 0. 9.
               22        1    3    0    0    0 -0.587259040E+01 -0.150132189E+02 -0.211167937E+01  0.162586361E+02  0.261174468E-05 0. 9.
               22        1    3    0    0    0  0.589584295E+01  0.151215402E+02 -0.333219011E+01  0.165688091E+02  0.262531227E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.690694966E-01 -0.230413313E-01  0.249900352E+04  0.249900369E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.148969575E+00  0.593073489E-02 -0.250067309E+04  0.250067327E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.218039072E+00  0.171105964E-01  0.166957717E+01  0.203230331E+02  0.202531567E+02 0. 9.
               22        1    3    0    0    0  0.102711252E+01 -0.193538841E+01 -0.907293924E+01  0.933375138E+01  0.127132320E-05 0. 9.
               22        1    3    0    0    0 -0.124515159E+01  0.195249901E+01  0.107425164E+02  0.109892818E+02  0.140853418E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.451438630E-02 -0.158798714E-01  0.247212067E+04  0.247212085E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.860519985E-01  0.934870794E-01 -0.250469605E+04  0.250469623E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.905663848E-01 -0.776072080E-01  0.325753773E+02  0.431829238E+02  0.283477597E+02 0. 9.
               22        1    3    0    0    0 -0.368365621E-01  0.673596199E+01 -0.269886629E+01  0.725661217E+01  0.117826854E-05 0. 9.
               22        1    3    0    0    0 -0.537298227E-01 -0.681356920E+01  0.352742436E+02  0.359263117E+02  0.276608065E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.253325099E+00  0.152059218E-01  0.247725226E+04  0.247725245E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.227651952E-01  0.801322311E-01 -0.250334886E+04  0.250334903E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.276090294E+00 -0.953381529E-01  0.260965978E+02  0.393985160E+02  0.295148324E+02 0. 9.
               22        1    3    0    0    0 -0.588349991E+01  0.331608472E+01  0.306660737E+02  0.314009565E+02  0.110228312E-05 0. 9.
               22        1    3    0    0    0  0.560740962E+01 -0.341142288E+01 -0.456947592E+01  0.799755956E+01  0.661047489E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.353874207E-01 -0.448893631E-02  0.250363305E+04  0.250363323E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.428565300E+00  0.273162823E+00 -0.247432714E+04  0.247432737E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.393177880E+00 -0.268673887E+00 -0.293059150E+02  0.420393998E+02  0.301371483E+02 0. 9.
               22        1    3    0    0    0  0.295134077E+01 -0.773949340E+01 -0.324868066E+02  0.335261505E+02  0.377561434E-05 0. 9.
               22        1    3    0    0    0 -0.255816289E+01  0.747081951E+01  0.318089158E+01  0.851324925E+01  0.184485764E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.171748234E-01 -0.255931151E+00  0.249998192E+04  0.249998211E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.552737899E-01  0.415972487E+00 -0.248991732E+04  0.248991753E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.724486133E-01 -0.160041336E+00 -0.100646094E+02  0.301003589E+02  0.283673119E+02 0. 9.
               22        1    3    0    0    0 -0.706100970E+01  0.121940274E+02 -0.457589418E+01  0.148152277E+02  0.181378413E-05 0. 9.
               22        1    3    0    0    0  0.713345831E+01 -0.123540688E+02 -0.548871527E+01  0.152851313E+02  0.186972465E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.278167699E-01  0.436570417E-01  0.249129886E+04  0.249129904E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.498258442E+00 -0.220929367E+00 -0.250444619E+04  0.250444643E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.470441672E+00  0.177272325E+00  0.131473317E+02  0.242545322E+02  0.203758990E+02 0. 9.
               22        1    3    0    0    0  0.905700734E+01  0.329353447E+01  0.325750048E+01  0.101729082E+02  0.161263338E-05 0. 9.
               22        1    3    0    0    0 -0.952744902E+01 -0.311626214E+01  0.988983120E+01  0.140816240E+02  0.191849195E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.818113001E-01  0.250323450E-01  0.250552273E+04  0.250552291E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.164317718E-01 -0.691583388E-02 -0.247957269E+04  0.247957287E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.982430718E-01 -0.181165111E-01 -0.259500432E+02  0.349042245E+02  0.233428825E+02 0. 9.
               22        1    3    0    0    0 -0.682149067E+01  0.492006578E+01 -0.909177662E+00  0.845969185E+01  0.221421428E-05 0. 9.
               22        1    3    0    0    0  0.691973374E+01 -0.493818229E+01 -0.250408655E+02  0.264445326E+02  0.416806549E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.251311274E-01  0.563162620E-01  0.248892028E+04  0.248892046E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.640822088E-01  0.351217323E-02 -0.250525561E+04  0.250525579E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.389510814E-01 -0.598284352E-01  0.163353295E+02  0.258237502E+02  0.200004497E+02 0. 9.
               22        1    3    0    0    0 -0.184330373E+01  0.859716626E+01  0.207262301E+01  0.903353765E+01  0.298313655E-05 0. 9.
               22        1    3    0    0    0  0.188225481E+01 -0.865699470E+01  0.142627065E+02  0.167902125E+02  0.419572882E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.489271530E-01 -0.118366183E+00  0.249531671E+04  0.249531689E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.388476636E-01  0.116538240E-02 -0.249074761E+04  0.249074779E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.877748167E-01  0.117200800E+00 -0.456910036E+01  0.339353173E+02  0.336259965E+02 0. 9.
               22        1    3    0    0    0  0.124211324E+02 -0.232914204E+01  0.894007246E+01  0.154801269E+02  0.373944930E-05 0. 9.
               22        1    3    0    0    0 -0.123333576E+02  0.244634285E+01 -0.135091728E+02  0.184551904E+02  0.406012210E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.258106674E-01 -0.362362716E-02  0.248254875E+04  0.248254893E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.625872037E+00  0.192958494E+00 -0.250460182E+04  0.250460208E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.651682704E+00 -0.189334867E+00  0.220530649E+02  0.328489914E+02  0.243363520E+02 0. 9.
               22        1    3    0    0    0 -0.487355893E+01 -0.202517763E+01  0.261554704E+02  0.266826077E+02  0.365148387E-05 0. 9.
               22        1    3    0    0    0  0.422187622E+01  0.183584277E+01 -0.410240551E+01  0.616638374E+01  0.172029372E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.179188059E+00 -0.182139588E-01  0.249519160E+04  0.249519178E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.375784532E-02 -0.534643596E-02 -0.250293572E+04  0.250293589E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.175430214E+00  0.235603947E-01  0.774411483E+01  0.218723225E+02  0.204547268E+02 0. 9.
               22        1    3    0    0    0 -0.698463064E+01 -0.466848189E+01 -0.244513873E+01  0.874977096E+01  0.259810623E-05 0. 9.
               22        1    3    0    0    0  0.680920043E+01  0.469204228E+01  0.101892536E+02  0.131225516E+02  0.318313358E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.295445246E-02 -0.820326084E-03  0.250368037E+04  0.250368054E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.474225513E-01 -0.125440138E+00 -0.248761495E+04  0.248761513E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.503770038E-01  0.126260464E+00 -0.160654201E+02  0.287043321E+02  0.237870233E+02 0. 9.
               22        1    3    0    0    0 -0.105221478E+02 -0.491291420E-02 -0.146493283E+02  0.180365861E+02  0.355435646E-05 0. 9.
               22        1    3    0    0    0  0.105725248E+02  0.131173378E+00 -0.141609179E+01  0.106677460E+02  0.268154666E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.369861077E-01 -0.183755983E-01  0.248899901E+04  0.248899919E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.753107877E-01 -0.100003864E+00 -0.248650168E+04  0.248650186E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.112296895E+00  0.118379462E+00 -0.249732998E+01  0.444989487E+02  0.444285173E+02 0. 9.
               22        1    3    0    0    0 -0.543522506E+01 -0.592737725E+00  0.203011308E+02  0.210244838E+02  0.551978917E-05 0. 9.
               22        1    3    0    0    0  0.554752196E+01  0.711117187E+00 -0.227984607E+02  0.234744648E+02  0.581931841E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.614584595E-01 -0.270096220E-01  0.248175167E+04  0.248175185E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.104102289E+00  0.433010704E-01 -0.250235379E+04  0.250235396E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.426438290E-01 -0.162914484E-01  0.206021149E+02  0.358941872E+02  0.293929150E+02 0. 9.
               22        1    3    0    0    0 -0.140596065E+01 -0.495931813E+01  0.271174989E+02  0.276030851E+02  0.317856124E-05 0. 9.
               22        1    3    0    0    0  0.136331682E+01  0.494302668E+01 -0.651538401E+01  0.829110212E+01  0.175460778E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.702289623E-02 -0.166771431E+00  0.247884719E+04  0.247884737E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.582540035E-01 -0.234412169E-01 -0.248842580E+04  0.248842598E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.512311072E-01  0.190212647E+00  0.957860836E+01  0.527266487E+02  0.518489242E+02 0. 9.
               22        1    3    0    0    0  0.153286195E+02 -0.341901129E+01 -0.161549997E+02  0.225308728E+02  0.137994729E-05 0. 9.
               22        1    3    0    0    0 -0.153798506E+02  0.360922394E+01  0.257336080E+02  0.301957759E+02  0.165181237E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.204384468E-01 -0.563360701E-02  0.249635483E+04  0.249635501E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.239481589E+00  0.351814647E-01 -0.246575685E+04  0.246575704E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.219043142E+00 -0.295478577E-01 -0.305979814E+02  0.578879489E+02  0.491398953E+02 0. 9.
               22        1    3    0    0    0  0.912297886E+01 -0.208488469E+02 -0.445976671E+01  0.231903574E+02  0.445721605E-05 0. 9.
               22        1    3    0    0    0 -0.934202200E+01  0.208192990E+02 -0.261382147E+02  0.346975915E+02  0.551334909E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.711777932E-02 -0.685920807E-02  0.249958582E+04  0.249958600E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.211368324E+00  0.832661035E-02 -0.249890168E+04  0.249890186E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.218486103E+00 -0.146740228E-02 -0.684145441E+00  0.215121366E+02  0.215001449E+02 0. 9.
               22        1    3    0    0    0  0.390436096E+01  0.896591170E+01  0.402677432E+01  0.105757514E+02  0.236998741E-05 0. 9.
               22        1    3    0    0    0 -0.412284706E+01 -0.896737911E+01 -0.471091976E+01  0.109363852E+02  0.239830012E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.374440930E+00  0.801571661E+00  0.247491089E+04  0.247491122E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.318186873E+00  0.110574116E+00 -0.250461624E+04  0.250461644E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.692627803E+00 -0.912145777E+00  0.297053553E+02  0.404723388E+02  0.274643466E+02 0. 9.
               22        1    3    0    0    0 -0.408828710E+01 -0.951626351E+01  0.294507422E+02  0.312188977E+02  0.733379386E-05 0. 9.
               22        1    3    0    0    0  0.339565930E+01  0.860411773E+01  0.254613105E+00  0.925344108E+01  0.375911142E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.252399684E-01 -0.580392494E-01  0.250398461E+04  0.250398479E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.756720424E-01 -0.295316865E-01 -0.248685642E+04  0.248685660E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.504320739E-01  0.875709360E-01 -0.171281904E+02  0.291586149E+02  0.235974513E+02 0. 9.
               22        1    3    0    0    0  0.290801099E+01  0.658168197E+01  0.301559572E+01  0.780185126E+01  0.104435774E-05 0. 9.
               22        1    3    0    0    0 -0.285757892E+01 -0.649411103E+01 -0.201437861E+02  0.213567637E+02  0.170629683E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.302764510E-01 -0.316923339E-01  0.248531365E+04  0.248531383E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.813339027E-01  0.950633787E-01 -0.250528314E+04  0.250528332E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.510574518E-01 -0.633710447E-01  0.199694905E+02  0.294028488E+02  0.215810182E+02 0. 9.
               22        1    3    0    0    0  0.251830543E+00 -0.471749177E+01 -0.324056857E+01  0.572882465E+01  0.220155832E-05 0. 9.
               22        1    3    0    0    0 -0.302887995E+00  0.465412073E+01  0.232100590E+02  0.236740242E+02  0.458996735E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.715945300E-01 -0.610597184E-03  0.248658255E+04  0.248658273E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.303348998E+00  0.100501477E+00 -0.245922111E+04  0.245922131E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.231754468E+00 -0.998908797E-01 -0.273614419E+02  0.741959675E+02  0.689661467E+02 0. 9.
               22        1    3    0    0    0  0.126124628E+02  0.243931296E+01 -0.481680736E+02  0.498516577E+02  0.547844185E-05 0. 9.
               22        1    3    0    0    0 -0.123807084E+02 -0.253920384E+01  0.208066316E+02  0.243443097E+02  0.381097015E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.220205024E+00  0.103900358E+00  0.248616102E+04  0.248616121E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.227878504E-02  0.127382549E-01 -0.250348227E+04  0.250348245E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.217926239E+00 -0.116638613E+00  0.173212540E+02  0.303563417E+02  0.249283082E+02 0. 9.
               22        1    3    0    0    0 -0.385866894E+00  0.396975797E+01  0.229949133E+02  0.233382499E+02  0.292534692E-05 0. 9.
               22        1    3    0    0    0  0.603793133E+00 -0.408639659E+01 -0.567365932E+01  0.701809186E+01  0.156067879E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.251881669E-01  0.836022966E-02  0.250566892E+04  0.250566910E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.180457267E-01 -0.723285089E-01 -0.248371296E+04  0.248371314E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.432338936E-01  0.639682792E-01 -0.219559609E+02  0.306177581E+02  0.213395625E+02 0. 9.
               22        1    3    0    0    0 -0.792513704E+01  0.712981905E+01 -0.117874221E+02  0.158929367E+02  0.327228957E-05 0. 9.
               22        1    3    0    0    0  0.796837094E+01 -0.706585077E+01 -0.101685388E+02  0.147248214E+02  0.312569394E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.439000522E-01 -0.460284826E-01  0.250421594E+04  0.250421612E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.692017158E-02 -0.335164114E-02 -0.248959281E+04  0.248959299E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.508202238E-01  0.493801238E-01 -0.146231344E+02  0.261908946E+02  0.217283658E+02 0. 9.
               22        1    3    0    0    0  0.773925187E+01 -0.177942866E+00 -0.165416448E+02  0.182634525E+02  0.249913398E-05 0. 9.
               22        1    3    0    0    0 -0.768843165E+01  0.227322990E+00  0.191851043E+01  0.792744216E+01  0.159491159E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.338432038E-01 -0.326020371E-01  0.250247700E+04  0.250247718E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.156511030E-02  0.272277648E-01 -0.248823796E+04  0.248823814E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.354083141E-01  0.537427227E-02 -0.142390412E+02  0.292846850E+02  0.255898652E+02 0. 9.
               22        1    3    0    0    0 -0.681003866E+01 -0.796475169E+01 -0.154925650E+02  0.187038356E+02  0.428656449E-05 0. 9.
               22        1    3    0    0    0  0.684544697E+01  0.797012596E+01  0.125352389E+01  0.105808494E+02  0.316746956E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.995217187E-02 -0.363327756E-01  0.249194411E+04  0.249194429E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.307607066E-02  0.112042990E+00 -0.249053200E+04  0.249053218E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.130282425E-01 -0.757102141E-01 -0.141210805E+01  0.375235295E+02  0.374968708E+02 0. 9.
               22        1    3    0    0    0 -0.158571416E+01  0.737828785E+01  0.164522292E+02  0.181005377E+02  0.299465148E-05 0. 9.
               22        1    3    0    0    0  0.159874241E+01 -0.745399807E+01 -0.178643372E+02  0.194229918E+02  0.310788357E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.427884596E-01  0.345138317E-01  0.248796826E+04  0.248796844E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.457525412E-01 -0.653554105E-01 -0.248324402E+04  0.248324420E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.885410008E-01  0.308415788E-01 -0.472424029E+01  0.487873578E+02  0.485579967E+02 0. 9.
               22        1    3    0    0    0 -0.123506796E+00 -0.184258636E+02  0.135054216E+02  0.228456586E+02  0.445534499E-05 0. 9.
               22        1    3    0    0    0  0.349657951E-01  0.184567052E+02 -0.182296619E+02  0.259416993E+02  0.471267805E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.506366172E+00  0.108321542E+00  0.249679070E+04  0.249679093E+04  0.938272046E+00 0. 9.
