 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.152369550E-01  0.163149529E-01  0.246889507E+04  0.246889525E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.147268512E-01  0.212836703E-01 -0.250268183E+04  0.250268201E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.510103825E-03 -0.375986232E-01  0.337867573E+02  0.484227387E+02  0.346873931E+02 0. 9.
               22        1    3    0    0    0 -0.430790145E+01 -0.828092044E+01 -0.351848523E+01  0.997553991E+01  0.266493427E-05 0. 9.
               22        1    3    0    0    0  0.430739134E+01  0.824332182E+01  0.373052425E+02  0.384471988E+02  0.545504627E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.724851481E-01 -0.380061165E-01  0.250491304E+04  0.250491321E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.525947407E-02  0.241372045E-01 -0.248890715E+04  0.248890733E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.777446221E-01  0.138689120E-01 -0.160058845E+02  0.261794588E+02  0.207164062E+02 0. 9.
               22        1    3    0    0    0 -0.579923218E+01  0.194815329E+01 -0.186193574E+02  0.195986445E+02  0.290048720E-05 0. 9.
               22        1    3    0    0    0  0.572148755E+01 -0.193428438E+01  0.261347290E+01  0.658081427E+01  0.161703348E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.355206469E-02  0.223889606E-01  0.245517090E+04  0.245517108E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.177750125E+00  0.134767642E-01 -0.250004689E+04  0.250004707E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.174198060E+00 -0.358657248E-01  0.448759898E+02  0.647818467E+02  0.467204620E+02 0. 9.
               22        1    3    0    0    0 -0.164042888E+02 -0.398691058E+01 -0.170418116E-01  0.168818375E+02  0.126159254E-05 0. 9.
               22        1    3    0    0    0  0.162300907E+02  0.395104486E+01  0.448930316E+02  0.479000092E+02  0.209211454E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.419259573E+00 -0.315328221E+00  0.250296907E+04  0.250296930E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.139760260E-01 -0.175475276E-01 -0.247694976E+04  0.247694993E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.433235599E+00  0.332875748E+00 -0.260193170E+02  0.400807616E+02  0.304821930E+02 0. 9.
               22        1    3    0    0    0 -0.204258227E+01  0.121595563E+02 -0.250974052E+02  0.279625947E+02  0.349132649E-05 0. 9.
               22        1    3    0    0    0  0.247581787E+01 -0.118266806E+02 -0.921911801E+00  0.121181669E+02  0.223656452E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.715196290E-01 -0.107154174E+00  0.248806878E+04  0.248806896E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.399585264E-02 -0.199477337E-01 -0.249983485E+04  0.249983502E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.755154816E-01  0.127101908E+00  0.117660706E+02  0.320960184E+02  0.298612143E+02 0. 9.
               22        1    3    0    0    0  0.720311126E+01 -0.832159252E+01  0.166924359E+02  0.199942774E+02  0.207163658E-05 0. 9.
               22        1    3    0    0    0 -0.712759578E+01  0.844869442E+01 -0.492636532E+01  0.121017410E+02  0.161483493E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.153053916E-01 -0.132208284E+00  0.250550905E+04  0.250550923E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.114229991E+00 -0.759956359E-02 -0.248090642E+04  0.248090660E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.989245995E-01  0.139807848E+00 -0.246026298E+02  0.335841668E+02  0.228599549E+02 0. 9.
               22        1    3    0    0    0 -0.106958401E+02 -0.309113122E+01 -0.888203285E+01  0.142424223E+02  0.345089789E-05 0. 9.
               22        1    3    0    0    0  0.107947647E+02  0.323093907E+01 -0.157205969E+02  0.193417445E+02  0.415012722E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.129704431E-01  0.292354394E-01  0.250308532E+04  0.250308549E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.405063171E-02 -0.824216138E-01 -0.248278993E+04  0.248279011E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.170210748E-01  0.531861743E-01 -0.202953863E+02  0.341244001E+02  0.274329886E+02 0. 9.
               22        1    3    0    0    0  0.384257129E+01  0.246316075E+01  0.594353065E+01  0.749386894E+01  0.131603492E-05 0. 9.
               22        1    3    0    0    0 -0.385959237E+01 -0.240997457E+01 -0.262389169E+02  0.266305312E+02  0.250587738E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.956064766E-01 -0.795831168E-02  0.246795191E+04  0.246795209E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.123243675E-03 -0.375268979E-01 -0.249477340E+04  0.249477358E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.957297203E-01  0.454852095E-01  0.268214931E+02  0.572743324E+02  0.506057846E+02 0. 9.
               22        1    3    0    0    0  0.238499062E+02  0.377032272E+01  0.498823998E+01  0.246559506E+02  0.643288496E-05 0. 9.
               22        1    3    0    0    0 -0.239456359E+02 -0.372483751E+01  0.218332531E+02  0.326183819E+02  0.742550445E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.928579629E-01 -0.831863903E-01  0.248501769E+04  0.248501787E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.244425506E-01 -0.125879862E+00 -0.250049390E+04  0.250049408E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.684154123E-01  0.209066252E+00  0.154762111E+02  0.344880466E+02  0.308198614E+02 0. 9.
               22        1    3    0    0    0 -0.592699758E+01 -0.658112148E+01  0.217893695E+02  0.235205672E+02  0.383142440E-05 0. 9.
               22        1    3    0    0    0  0.585858217E+01  0.679018773E+01 -0.631315838E+01  0.109674793E+02  0.263611607E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.749247771E-02 -0.430238943E-02  0.249618546E+04  0.249618564E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.257195294E+00  0.125796547E+00 -0.245820255E+04  0.245820274E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.264687772E+00 -0.121494157E+00 -0.379829136E+02  0.656116230E+02  0.534985844E+02 0. 9.
               22        1    3    0    0    0  0.631374395E+01  0.100830712E+02 -0.482600410E+02  0.497047608E+02  0.832248195E-05 0. 9.
               22        1    3    0    0    0 -0.657843172E+01 -0.102045653E+02  0.102771274E+02  0.159068622E+02  0.466365877E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.139498231E-01 -0.168981590E+00  0.250020049E+04  0.250020067E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.140122577E+00 -0.514430975E-01 -0.249178234E+04  0.249178252E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.126172753E+00  0.220424687E+00 -0.841814679E+01  0.280168118E+02  0.267210037E+02 0. 9.
               22        1    3    0    0    0  0.150733692E+01  0.109137231E+02 -0.123104103E+02  0.165205211E+02  0.114651823E-05 0. 9.
               22        1    3    0    0    0 -0.163350967E+01 -0.106932984E+02  0.389226351E+01  0.114962907E+02  0.935811905E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.533228730E-02 -0.889297802E-02  0.250578233E+04  0.250578251E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.836173966E-02  0.553791560E-01 -0.248420902E+04  0.248420920E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.302945235E-02 -0.464861780E-01 -0.215733089E+02  0.300082876E+02  0.208587512E+02 0. 9.
               22        1    3    0    0    0  0.119839412E+01 -0.679916814E+01 -0.220777875E+02  0.231320889E+02  0.169749016E-05 0. 9.
               22        1    3    0    0    0 -0.119536467E+01  0.675268196E+01  0.504478665E+00  0.687619873E+01  0.867344869E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.743885848E-01  0.623535760E-01  0.249968596E+04  0.249968614E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.614912154E-01 -0.255845002E-01 -0.244686697E+04  0.244686715E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.135879800E+00 -0.367690758E-01 -0.528189930E+02  0.734467150E+02  0.510348323E+02 0. 9.
               22        1    3    0    0    0 -0.324346241E-02  0.103803286E+02 -0.599369905E+02  0.608292205E+02  0.634169276E-05 0. 9.
               22        1    3    0    0    0  0.139123263E+00 -0.104170976E+02  0.711799752E+01  0.126174945E+02  0.290562852E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.132025297E-01 -0.641456512E-02  0.249921149E+04  0.249921167E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.813805641E-01 -0.209813803E-01 -0.250042164E+04  0.250042182E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.945830938E-01  0.273959454E-01  0.121015259E+01  0.203665106E+02  0.203302874E+02 0. 9.
               22        1    3    0    0    0 -0.579301418E+01  0.731853981E+01 -0.351797676E+01  0.997477813E+01  0.129768497E-05 0. 9.
               22        1    3    0    0    0  0.569843108E+01 -0.729114387E+01  0.472812935E+01  0.103917324E+02  0.131940506E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.816648504E-01  0.132887729E+00  0.249940656E+04  0.249940674E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.519527317E-02 -0.822141206E-03 -0.249308044E+04  0.249308061E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.764695772E-01 -0.132065588E+00 -0.632612387E+01  0.275126481E+02  0.267750383E+02 0. 9.
               22        1    3    0    0    0  0.609200777E+01  0.867607486E+01  0.514981493E+01  0.117858995E+02  0.114341534E-05 0. 9.
               22        1    3    0    0    0 -0.616847734E+01 -0.880814045E+01 -0.114759388E+02  0.157267486E+02  0.130587234E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.107796237E-01  0.114578940E-01  0.250408843E+04  0.250408860E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.632723715E-01 -0.124224502E+00 -0.248615443E+04  0.248615461E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.524927477E-01  0.112766608E+00 -0.179339933E+02  0.297567859E+02  0.237449514E+02 0. 9.
               22        1    3    0    0    0  0.821641450E+01  0.721075609E+01 -0.303640600E+01  0.113456702E+02  0.129494434E-05 0. 9.
               22        1    3    0    0    0 -0.816392176E+01 -0.709798948E+01 -0.148975873E+02  0.184111157E+02  0.168165397E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.177403503E+00 -0.162106485E+00  0.249876978E+04  0.249876996E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.427646433E-01 -0.164892787E-01 -0.250013205E+04  0.250013223E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.220168146E+00  0.178595764E+00  0.136227865E+01  0.210978046E+02  0.210518689E+02 0. 9.
               22        1    3    0    0    0 -0.337350752E+01  0.114870628E+01 -0.928800480E+01  0.994822157E+01  0.416166784E-05 0. 9.
               22        1    3    0    0    0  0.315333937E+01 -0.970110517E+00  0.106502835E+02  0.111495830E+02  0.440147108E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.514222491E-02  0.238019451E-01  0.248172534E+04  0.248172552E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.239739807E-01 -0.725568761E-01 -0.250303397E+04  0.250303415E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.291162057E-01  0.487549310E-01  0.213086311E+02  0.352403306E+02  0.280681298E+02 0. 9.
               22        1    3    0    0    0 -0.608060074E+00 -0.449226224E+01  0.273148489E+02  0.276884656E+02  0.529136541E-05 0. 9.
               22        1    3    0    0    0  0.578943868E+00  0.454101717E+01 -0.600621776E+01  0.755186498E+01  0.273057426E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.321433826E-02  0.526273871E-02  0.250397899E+04  0.250397916E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.168492837E+00 -0.206386294E+00 -0.248333405E+04  0.248333424E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.165278499E+00  0.201123555E+00 -0.206449358E+02  0.326865966E+02  0.253403325E+02 0. 9.
               22        1    3    0    0    0 -0.455114046E+01  0.692861923E+01  0.211175221E+01  0.855442232E+01  0.279061792E-05 0. 9.
               22        1    3    0    0    0  0.438586196E+01 -0.672749567E+01 -0.227566880E+02  0.241321742E+02  0.482650428E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.928500905E-01 -0.666993996E-01  0.249531357E+04  0.249531375E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.298904712E+00 -0.102124810E+00 -0.250219701E+04  0.250219721E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.391754802E+00  0.168824209E+00  0.688344418E+01  0.224890484E+02  0.214054554E+02 0. 9.
               22        1    3    0    0    0 -0.145275837E+01 -0.910576684E+01 -0.208781367E+01  0.945433565E+01  0.274205660E-05 0. 9.
               22        1    3    0    0    0  0.184451318E+01  0.927459105E+01  0.897125785E+01  0.130347127E+02  0.323145690E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.139899499E-01  0.195450190E-02  0.250468454E+04  0.250468471E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.476423576E+00  0.108388904E-01 -0.247749661E+04  0.247749683E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.462433626E+00 -0.127933923E-01 -0.271879283E+02  0.378184561E+02  0.262838004E+02 0. 9.
               22        1    3    0    0    0 -0.385861366E+01 -0.746017774E+01  0.100727393E+01  0.845918152E+01  0.120837301E-05 0. 9.
               22        1    3    0    0    0  0.339618003E+01  0.744738435E+01 -0.281952022E+02  0.293592745E+02  0.243541690E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.413351865E-01 -0.638751043E-02  0.248778354E+04  0.248778372E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.148639501E-03 -0.644261336E-02 -0.250126518E+04  0.250126535E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.411865470E-01  0.128301238E-01  0.134816356E+02  0.309509297E+02  0.278604324E+02 0. 9.
               22        1    3    0    0    0 -0.462495364E+01  0.464430938E+01 -0.691094689E+01  0.952475683E+01  0.309829507E-05 0. 9.
               22        1    3    0    0    0  0.466614019E+01 -0.463147926E+01  0.203925825E+02  0.214261729E+02  0.463653647E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.911893626E-02  0.120500406E-01  0.250467500E+04  0.250467518E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.177409841E-01  0.405736510E-02 -0.247968640E+04  0.247968657E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.862204781E-02 -0.161074057E-01 -0.249886086E+02  0.356382456E+02  0.254097157E+02 0. 9.
               22        1    3    0    0    0 -0.932652682E+01  0.247492450E+01 -0.240709276E+02  0.259329695E+02  0.376784340E-05 0. 9.
               22        1    3    0    0    0  0.933514886E+01 -0.249103191E+01 -0.917681018E+00  0.970527602E+01  0.218188825E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.933214603E-01  0.822630225E-01  0.249603342E+04  0.249603360E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.748884262E-01  0.214973113E-01 -0.244416815E+04  0.244416833E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.168209887E+00 -0.103760334E+00 -0.518652774E+02  0.797980674E+02  0.606439239E+02 0. 9.
               22        1    3    0    0    0 -0.250905096E+02  0.131286710E+02 -0.397755437E+02  0.488261154E+02  0.877302622E-05 0. 9.
               22        1    3    0    0    0  0.252587195E+02 -0.132324313E+02 -0.120897337E+02  0.309719520E+02  0.681893809E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.491056336E-01 -0.113278262E+00  0.250477060E+04  0.250477078E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.154179185E+00 -0.282951348E+00 -0.247777549E+04  0.247777569E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.203284819E+00  0.396229610E+00 -0.269951159E+02  0.374535325E+02  0.259582836E+02 0. 9.
               22        1    3    0    0    0 -0.957327195E+01 -0.655888454E+01 -0.217659965E+02  0.246662747E+02  0.402496887E-05 0. 9.
               22        1    3    0    0    0  0.936998714E+01  0.695511415E+01 -0.522911942E+01  0.127872578E+02  0.274957719E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.778121666E-02  0.557515205E-02  0.248301850E+04  0.248301868E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.115654430E-01  0.305981710E-02 -0.250578458E+04  0.250578475E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.378422639E-02 -0.863496916E-02  0.227660785E+02  0.311965701E+02  0.213291248E+02 0. 9.
               22        1    3    0    0    0 -0.148537906E+01  0.489864881E+01 -0.229956999E+01  0.561169611E+01  0.239320257E-05 0. 9.
               22        1    3    0    0    0  0.148916329E+01 -0.490728378E+01  0.250656485E+02  0.255848739E+02  0.530669662E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.845257314E-01 -0.571297327E-01  0.250256512E+04  0.250256530E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.686279581E-02 -0.492602659E-01 -0.248384016E+04  0.248384034E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.913885272E-01  0.106389999E+00 -0.187249629E+02  0.335943660E+02  0.278915313E+02 0. 9.
               22        1    3    0    0    0  0.209434258E+01 -0.107900837E+02  0.913499097E+00  0.110293544E+02  0.303135183E-05 0. 9.
               22        1    3    0    0    0 -0.218573111E+01  0.108964737E+02 -0.196384620E+02  0.225650116E+02  0.443173661E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.146164662E-02  0.468383854E-02  0.250328289E+04  0.250328307E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.365928260E+00  0.755618272E+00 -0.246472364E+04  0.246472397E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.364466613E+00 -0.760302111E+00 -0.385592484E+02  0.519929657E+02  0.348674913E+02 0. 9.
               22        1    3    0    0    0  0.154230762E+02 -0.412722182E+01 -0.822536864E+01  0.179600091E+02  0.596761275E-05 0. 9.
               22        1    3    0    0    0 -0.150586096E+02  0.336691971E+01 -0.303338798E+02  0.340329566E+02  0.869819467E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.685187388E-02  0.273161791E-02  0.250100100E+04  0.250100118E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.135616251E-01 -0.315780806E-01 -0.249268997E+04  0.249269014E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.670975120E-02  0.288464627E-01 -0.831103309E+01  0.263086783E+02  0.249614184E+02 0. 9.
               22        1    3    0    0    0  0.703131660E+01  0.101373963E+02 -0.621524821E+01  0.138143233E+02  0.456199482E-05 0. 9.
               22        1    3    0    0    0 -0.703802635E+01 -0.101085498E+02 -0.209578488E+01  0.124943551E+02  0.432616408E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.676867463E-02 -0.107375093E-01  0.250117455E+04  0.250117473E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.630952348E-02  0.628200651E-02 -0.249423905E+04  0.249423922E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.130781981E-01  0.445550279E-02 -0.693550623E+01  0.245860452E+02  0.235875430E+02 0. 9.
               22        1    3    0    0    0 -0.901825613E+01 -0.307333559E+01  0.378417833E+01  0.102515531E+02  0.140039207E-05 0. 9.
               22        1    3    0    0    0  0.900517794E+01  0.307779110E+01 -0.107196846E+02  0.143344921E+02  0.167742339E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.254467730E-02 -0.907850586E-03  0.250076374E+04  0.250076392E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.158948471E-01 -0.329374622E-01 -0.249834179E+04  0.249834197E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.184395244E-01  0.338453128E-01 -0.242195088E+01  0.208941167E+02  0.207532354E+02 0. 9.
               22        1    3    0    0    0  0.149479306E+01 -0.372875499E+01  0.841675885E+01  0.932629882E+01  0.208690749E-05 0. 9.
               22        1    3    0    0    0 -0.147635354E+01  0.376260030E+01 -0.108387097E+02  0.115678178E+02  0.230924733E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.279572327E-01  0.776303667E-01  0.250016760E+04  0.250016778E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.276295897E-01 -0.187432441E-01 -0.248330971E+04  0.248330989E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.327643048E-03 -0.588871226E-01 -0.168578910E+02  0.365223367E+02  0.323989062E+02 0. 9.
               22        1    3    0    0    0 -0.464442375E+01 -0.365055438E+01 -0.254440996E+02  0.261208619E+02  0.475307335E-05 0. 9.
               22        1    3    0    0    0  0.464409611E+01  0.359166725E+01  0.858620856E+01  0.104014749E+02  0.298678155E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.399942952E-01 -0.108133223E-03  0.249795928E+04  0.249795945E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.105746006E-02  0.782421972E-01 -0.250083684E+04  0.250083702E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.389368351E-01 -0.781340639E-01  0.287756796E+01  0.212035260E+02  0.210071772E+02 0. 9.
               22        1    3    0    0    0 -0.355093834E+01  0.498985608E+00  0.114091228E+02  0.119593575E+02  0.334662963E-05 0. 9.
               22        1    3    0    0    0  0.351200151E+01 -0.577119672E+00 -0.853155484E+01  0.924416841E+01  0.293670095E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.168084260E-01  0.527933667E-02  0.250275481E+04  0.250275499E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.142778980E-01 -0.361170368E-02 -0.248325489E+04  0.248325506E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.253052804E-02 -0.166763300E-02 -0.194999266E+02  0.339899500E+02  0.278400710E+02 0. 9.
               22        1    3    0    0    0 -0.378416987E+01 -0.680911047E+01 -0.238346277E+02  0.250753545E+02  0.570323330E-05 0. 9.
               22        1    3    0    0    0  0.378670040E+01  0.680744283E+01  0.433470115E+01  0.891459544E+01  0.334450580E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.130590526E+00  0.338465969E+00  0.246868358E+04  0.246868378E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.512274049E-02 -0.880457110E-03 -0.250269882E+04  0.250269900E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.135713267E+00 -0.337585512E+00  0.340152455E+02  0.486172170E+02  0.347341975E+02 0. 9.
               22        1    3    0    0    0  0.120278160E+02  0.725530792E+01  0.287999311E+01  0.143388358E+02  0.357627869E-05 0. 9.
               22        1    3    0    0    0 -0.121635293E+02 -0.759289343E+01  0.311352524E+02  0.342783812E+02  0.581565424E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.164277454E+00 -0.344011208E-01  0.248734338E+04  0.248734356E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.223486130E+00 -0.218097190E+00 -0.250167442E+04  0.250167461E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.387763584E+00  0.252498311E+00  0.143310357E+02  0.309818254E+02  0.274641731E+02 0. 9.
               22        1    3    0    0    0  0.989293798E+01  0.427719934E+01  0.171735156E+02  0.202754604E+02  0.553393096E-05 0. 9.
               22        1    3    0    0    0 -0.950517440E+01 -0.402470103E+01 -0.284247999E+01  0.107063650E+02  0.395911262E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.194929262E-01  0.108046775E-01  0.248613725E+04  0.248613742E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.379102658E+00  0.396724624E-01 -0.249341000E+04  0.249341020E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.398595584E+00 -0.504771399E-01  0.727274807E+01  0.404523739E+02  0.397912084E+02 0. 9.
               22        1    3    0    0    0 -0.472387741E+01  0.183652703E+01  0.231315571E+02  0.236803037E+02  0.342195036E-05 0. 9.
               22        1    3    0    0    0  0.512247299E+01 -0.188700417E+01 -0.158588090E+02  0.167720702E+02  0.287650311E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.889893773E-01 -0.107609853E+00  0.249996903E+04  0.249996921E+04  0.938272046E+00 0. 9.
